id_Plan,id_Mat,prereq,optativa,
INSERT INTO contiene VALUES('ACT-C','EGN-17121',,false,8.958513125);
INSERT INTO contiene VALUES('ACT-C','EGN-17141',,false,11.5737878125);
INSERT INTO contiene VALUES('ACT-C','ECO-11101',,false,17.5353814583);
INSERT INTO contiene VALUES('ACT-C','CON-10100',,false,7.309375);
INSERT INTO contiene VALUES('ACT-C','COM-16301',,false,5.8693486806);
INSERT INTO contiene VALUES('ACT-C','MAT-14001',,false,33.0784141667);
INSERT INTO contiene VALUES('ACT-C','EGN-17122',ARRAY['EGN-17121'],false,7.0316003125);
INSERT INTO contiene VALUES('ACT-C','EGN-17142',ARRAY['EGN-17141'],false,5.34375);
INSERT INTO contiene VALUES('ACT-C','ECO-12102',ARRAY['ECO-11101'],false,6.9205460417);
INSERT INTO contiene VALUES('ACT-C','MAT-14300',ARRAY['MAT-14001'],false,13.4320377431);
INSERT INTO contiene VALUES('ACT-C','MAT-14200',ARRAY['MAT-14001'],false,14.3721808333);
INSERT INTO contiene VALUES('ACT-C','MAT-14100',ARRAY['MAT-14001'],false,17.8758896875);
INSERT INTO contiene VALUES('ACT-C','EGN-17123',ARRAY['EGN-17122', 'EGN-17141'],false,8.2921875);
INSERT INTO contiene VALUES('ACT-C','ECO-11103',ARRAY['ECO-12102', 'MAT-14100'],false,7.840625);
INSERT INTO contiene VALUES('ACT-C','ADM-12107',,false,3.75);
INSERT INTO contiene VALUES('ACT-C','MAT-14301',ARRAY['MAT-14300'],false,11.7309061806);
INSERT INTO contiene VALUES('ACT-C','MAT-14201',ARRAY['MAT-14200'],false,9.3323667361);
INSERT INTO contiene VALUES('ACT-C','MAT-14101',ARRAY['MAT-14100', 'MAT-14200'],false,13.0745755556);
INSERT INTO contiene VALUES('ACT-C','EGN-17161',ARRAY['EGN-17123'],false,5.34375);
INSERT INTO contiene VALUES('ACT-C','ACT-15350',ARRAY['ECO-11101'],false,12.278825625);
INSERT INTO contiene VALUES('ACT-C','EST-14101',ARRAY['MAT-14101', 'MAT-14301'],false,19.1845195833);
INSERT INTO contiene VALUES('ACT-C','MAT-14102',ARRAY['MAT-14101', 'MAT-14201'],false,11.0454626389);
INSERT INTO contiene VALUES('ACT-C','ACT-22305',ARRAY['MAT-14100'],false,9.6395295833);
INSERT INTO contiene VALUES('ACT-C','MAT-14310',ARRAY['MAT-14201', 'MAT-14301'],false,5.1875778472);
INSERT INTO contiene VALUES('ACT-C','EGN-17162',ARRAY['EGN-17161', 'EGN-17142'],false,3.75);
INSERT INTO contiene VALUES('ACT-C','ECO-11104',ARRAY['ECO-11103'],false,4.8125);
INSERT INTO contiene VALUES('ACT-C','EST-14102',ARRAY['EST-14101', 'MAT-14102'],false,17.4463634375);
INSERT INTO contiene VALUES('ACT-C','ACT-11300',ARRAY['ACT-15350', 'ACT-22305', 'EST-14101'],false,11.5737878125);
INSERT INTO contiene VALUES('ACT-C','COM-11302',ARRAY['COM-16301', 'MAT-14300'],false,5.1875778472);
INSERT INTO contiene VALUES('ACT-C','EST-24104',ARRAY['EST-14101'],false,8.267888125);
INSERT INTO contiene VALUES('ACT-C','ACT-15351',ARRAY['ACT-15350'],false,6.8578125);
INSERT INTO contiene VALUES('ACT-C','ACT-11301',ARRAY['EST-14102', 'ACT-11300'],false,11.4796875);
INSERT INTO contiene VALUES('ACT-C','ACT-15354',ARRAY['ACT-11300'],false,3.75);
INSERT INTO contiene VALUES('ACT-C','EST-14107',ARRAY['EST-14102'],false,5.34375);
INSERT INTO contiene VALUES('ACT-C','MAT-14400',ARRAY['COM-11302', 'MAT-14102', 'MAT-14310'],false,5.2640625);
INSERT INTO contiene VALUES('ACT-C','EST-14103',ARRAY['EST-24104', 'EST-14102'],false,11.771875);
INSERT INTO contiene VALUES('ACT-C','ACT-11302',ARRAY['MAT-14400', 'ACT-15351', 'EST-14103'],false,5.34375);
INSERT INTO contiene VALUES('ACT-C','ACT-11303',ARRAY['ACT-11301'],false,5.34375);
INSERT INTO contiene VALUES('ACT-C','CON-13100',ARRAY['CON-10100', 'ACT-15351'],false,3.75);
INSERT INTO contiene VALUES('ACT-C','EST-24105',ARRAY['EST-14103'],false,5.34375);
INSERT INTO contiene VALUES('ACT-C','ACT-15352',ARRAY['ACT-11301'],false,3.75);
INSERT INTO contiene VALUES('ACT-C','ACT-22306',ARRAY['CON-10100', 'ACT-22305', 'EST-14103'],false,6.9375);
INSERT INTO contiene VALUES('ACT-C','ACT-13307',ARRAY['EST-24105', 'EST-14107'],false,3.75);
INSERT INTO contiene VALUES('ACT-C','ECO-11221',ARRAY['ACT-22305', 'ECO-11104', 'EST-14101'],false,3.75);
INSERT INTO contiene VALUES('ACT-C','ACT-14308',,false,3.75);
INSERT INTO contiene VALUES('ACT-C','ACT-15353',ARRAY['ACT-11302', 'ACT-11303'],false,3.75);
INSERT INTO contiene VALUES('ACT-C','ADM-15515',ACT-22306,false,3.75);
INSERT INTO contiene VALUES('ACT-C','ACT-25354' ,ARRAY['ACT-15357', 'EST-14103'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','ADM-15528' ,ARRAY['ACT-22306'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','ADM-15630' ,ARRAY['ACT-22306'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','ADM-15603' ,ARRAY['ACT-22306'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','ADM-15580' ,ARRAY['ACT-22306'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','IIO-13150' ,ARRAY['MAT-14310', 'MAT-14101'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','COM-16203' ,ARRAY['COM-11304'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','COM-12101' ,ARRAY['COM-16203'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','COM-16413' ,ARRAY['COM-16414'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','COM-16414' ,ARRAY['COM-11302'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','COM-11304' ,ARRAY['COM-11302'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','COM-23110' ,ARRAY['COM-11302'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','EST-24107' ,ARRAY['EST-14103'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','EST-24109' ,ARRAY['EST-14102'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','EST-21101' ,ARRAY['EST-14103'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','EST-25122' ,ARRAY['EST-14103'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','EST-25146' ,ARRAY['EST-14103'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','MAT-24311' ,ARRAY['MAT-14310'],true,3.75);
INSERT INTO contiene VALUES('ACT-C','MAT-24320' ,ARRAY['MAT-14310'],true,3.75);
INSERT INTO contiene VALUES(''''